01.04.2024 01:00,124,2.85,11.7
01.04.2024 00:30,124,2.85,11.8
01.04.2024 00:00,124,2.85,11.8
31.03.2024 23:30,124,2.85,11.8
31.03.2024 23:00,124,2.85,11.8
31.03.2024 22:30,124,2.85,11.8
31.03.2024 22:00,124,2.85,11.8
31.03.2024 21:30,124,2.85,11.9
31.03.2024 21:00,124,2.85,11.9
31.03.2024 20:30,124,2.85,11.9
31.03.2024 20:00,124,2.85,12
31.03.2024 19:30,125,3,12.1
31.03.2024 19:00,126,3.13,12.2
31.03.2024 18:30,126,3.13,12.3
31.03.2024 18:00,125,3,12.4
31.03.2024 17:30,126,3.13,12.5
31.03.2024 17:00,126,3.13,12.5
31.03.2024 16:30,126,3.13,12.5
31.03.2024 16:00,126,3.13,12.5
31.03.2024 15:30,126,3.13,12.5
31.03.2024 15:00,126,3.13,12.5
31.03.2024 14:30,126,3.13,12.6
31.03.2024 14:00,126,3.13,12.7
31.03.2024 13:30,126,3.13,12.8
31.03.2024 13:00,126,3.13,12.6
31.03.2024 12:30,126,3.13,12.4
31.03.2024 12:00,126,3.13,12.3
31.03.2024 11:30,126,3.13,12.1
31.03.2024 11:00,126,3.13,11.9
31.03.2024 10:30,125,3,11.7
31.03.2024 10:00,126,3.13,11.6
31.03.2024 09:30,125,3,11.5
31.03.2024 09:00,125,3,11.3
31.03.2024 08:30,125,3,11.2
31.03.2024 08:00,125,3,11.1
31.03.2024 07:30,125,3,11.1
31.03.2024 07:00,125,3,11.1
31.03.2024 06:30,126,3.13,11.2
31.03.2024 06:00,126,3.13,11.2
31.03.2024 05:30,126,3.13,11.3
31.03.2024 05:00,125,3,11.3
31.03.2024 04:30,126,3.13,11.4
31.03.2024 04:00,126,3.13,11.4
31.03.2024 03:30,126,3.13,11.5
31.03.2024 03:00,126,3.13,11.6
31.03.2024 02:30,126,3.13,11.7
31.03.2024 02:00,126,3.13,11.7
31.03.2024 01:30,126,3.13,11.8
31.03.2024 01:00,126,3.13,11.8
31.03.2024 00:30,126,3.13,11.8
31.03.2024 00:00,126,3.13,11.8
30.03.2024 23:30,127,3.27,11.8
30.03.2024 23:00,127,3.27,11.8
30.03.2024 22:30,126,3.13,11.8
30.03.2024 22:00,126,3.13,11.8
30.03.2024 21:30,127,3.27,11.8
30.03.2024 21:00,128,3.41,11.8
30.03.2024 20:30,127,3.27,11.9
30.03.2024 20:00,127,3.27,11.9
30.03.2024 19:30,127,3.27,11.9
30.03.2024 19:00,127,3.27,12
30.03.2024 18:30,128,3.41,12
30.03.2024 18:00,128,3.41,12
30.03.2024 17:30,128,3.41,12.1
30.03.2024 17:00,128,3.41,12.2
30.03.2024 16:30,129,3.56,12.4
30.03.2024 16:00,128,3.41,12.5
30.03.2024 15:30,128,3.41,12.4
30.03.2024 15:00,128,3.41,12.4
30.03.2024 14:30,128,3.41,12.4
30.03.2024 14:00,129,3.56,12.3
30.03.2024 13:30,128,3.41,12.1
30.03.2024 13:00,128,3.41,12
30.03.2024 12:30,128,3.41,11.8
30.03.2024 12:00,128,3.41,11.6
30.03.2024 11:30,128,3.41,11.4
30.03.2024 11:00,128,3.41,11.2
30.03.2024 10:30,128,3.41,11
30.03.2024 10:00,128,3.41,10.8
30.03.2024 09:30,128,3.41,10.6
30.03.2024 09:00,128,3.41,10.5
30.03.2024 08:30,128,3.41,10.4
30.03.2024 08:00,128,3.41,10.4
30.03.2024 07:30,128,3.41,10.4
30.03.2024 07:00,128,3.41,10.4
30.03.2024 06:30,128,3.41,10.5
30.03.2024 06:00,128,3.41,10.5
30.03.2024 05:30,128,3.41,10.6
30.03.2024 05:00,128,3.41,10.6
30.03.2024 04:30,128,3.41,10.7
30.03.2024 04:00,128,3.41,10.7
30.03.2024 03:30,129,3.56,10.8
30.03.2024 03:00,129,3.56,10.8
30.03.2024 02:30,129,3.56,10.9
30.03.2024 02:00,129,3.56,10.9
30.03.2024 01:30,129,3.56,11
30.03.2024 01:00,130,3.7,11
30.03.2024 00:30,130,3.7,11
30.03.2024 00:00,129,3.56,11
29.03.2024 23:30,130,3.7,11
29.03.2024 23:00,130,3.7,11
